Date,Name,Restaurant,STUDENT,INT,EXT
2023-04-18,grill,20,12.50,14.50,18.50
2023-04-19,fire,20,7.50,10.90,15.50
2023-04-19,grill,20,11.50,13.50,17.50
2023-04-20,fire,20,7.50,10.90,15.50
2023-04-20,grill,20,10.90,12.90,16.90
2023-04-21,fire,20,7.50,10.90,15.50
2023-04-21,grill,20,13.50,15.50,19.50
2023-04-24,fire,20,7.50,10.90,15.50
2023-04-24,grill,20,11.50,13.50,17.50
2023-04-25,fire,20,7.50,10.90,15.50
2023-04-25,grill,20,12.90,14.90,18.90
2023-04-26,fire,20,7.50,10.90,15.50
2023-04-26,grill,20,12.90,14.90,18.90
2023-01-09,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-09,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-09,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-09,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-09,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-09,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-09,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-10,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-10,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-10,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-10,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-10,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-10,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-10,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-11,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-11,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-11,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-11,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-11,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-11,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-11,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-12,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-12,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-12,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-12,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-12,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-12,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-12,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-13,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-13,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-13,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-13,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-13,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-13,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-13,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-16,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-16,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-16,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-16,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-16,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-16,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-16,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-17,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-17,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-17,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-17,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-17,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-17,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-17,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-18,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-18,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-18,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-18,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-18,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-18,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-18,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-19,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-19,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-19,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-19,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-19,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-19,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-19,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-20,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-20,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-20,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-20,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-20,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-20,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-20,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-23,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-23,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-23,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-23,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-23,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-23,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-23,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-24,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-24,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-24,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-24,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-24,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-24,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-24,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-25,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-25,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-25,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-25,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-25,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-25,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-25,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-26,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-26,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-26,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-26,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-26,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-26,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-26,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-27,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-27,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-27,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-27,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-27,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-27,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-27,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-30,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-30,Ve�g�gie I,21,6.50,9.90,14.50
2023-01-30,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-30,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-30,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-30,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-30,Ve�gan lunch,21,8.50,11.50,15.50
2023-01-31,Clas�sic Menu,21,7.50,10.90,15.50
2023-01-31,Ve�g�gie I,21,8.50,11.50,15.50
2023-01-31,Ve�g�gie II,21,6.50,9.90,14.50
2023-01-31,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-31,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-01-31,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-01-31,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-01,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-01,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-01,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-01,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-01,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-01,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-01,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-02,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-02,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-02,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-02,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-02,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-02,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-02,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-03,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-03,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-03,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-03,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-03,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-03,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-03,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-06,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-06,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-06,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-06,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-06,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-06,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-06,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-07,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-07,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-07,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-07,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-07,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-07,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-07,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-08,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-08,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-08,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-08,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-08,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-08,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-08,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-09,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-09,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-09,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-09,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-09,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-09,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-09,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-10,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-10,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-10,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-10,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-10,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-10,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-10,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-13,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-13,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-13,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-13,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-13,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-13,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-13,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-14,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-14,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-14,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-14,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-14,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-14,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-14,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-15,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-15,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-15,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-15,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-15,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-15,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-15,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-16,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-16,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-16,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-16,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-16,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-16,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-16,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-17,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-17,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-17,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-17,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-17,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-17,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-17,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-20,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-20,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-20,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-20,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-20,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-20,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-20,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-21,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-21,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-21,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-21,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-21,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-21,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-21,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-22,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-22,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-22,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-22,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-22,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-22,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-22,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-23,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-23,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-23,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-23,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-23,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-23,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-23,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-24,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-24,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-24,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-24,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-24,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-24,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-24,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-27,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-27,Ve�g�gie I,21,6.50,9.90,14.50
2023-02-27,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-27,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-27,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-27,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-27,Ve�gan lunch,21,8.50,11.50,15.50
2023-02-28,Clas�sic Menu,21,7.50,10.90,15.50
2023-02-28,Ve�g�gie I,21,8.50,11.50,15.50
2023-02-28,Ve�g�gie II,21,6.50,9.90,14.50
2023-02-28,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-28,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-02-28,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-02-28,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-01,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-01,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-01,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-01,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-01,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-01,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-01,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-02,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-02,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-02,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-02,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-02,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-02,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-02,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-03,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-03,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-03,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-03,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-03,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-03,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-03,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-06,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-06,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-06,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-06,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-06,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-06,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-06,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-07,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-07,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-07,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-07,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-07,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-07,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-07,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-08,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-08,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-08,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-08,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-08,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-08,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-08,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-09,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-09,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-09,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-09,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-09,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-09,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-09,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-10,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-10,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-10,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-10,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-10,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-10,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-10,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-13,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-13,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-13,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-13,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-13,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-13,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-13,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-14,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-14,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-14,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-14,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-14,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-14,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-14,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-15,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-15,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-15,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-15,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-15,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-15,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-15,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-16,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-16,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-16,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-16,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-16,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-16,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-16,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-17,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-17,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-17,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-17,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-17,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-17,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-17,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-20,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-20,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-20,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-20,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-20,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-20,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-20,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-21,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-21,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-21,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-21,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-21,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-21,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-21,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-22,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-22,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-22,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-22,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-22,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-22,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-22,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-23,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-23,Ve�g�gie I,21,8.50,11.50,15.50
2023-03-23,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-23,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-23,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-23,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-23,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-24,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-24,Ve�g�gie I,21,6.50,9.90,14.50
2023-03-24,Ve�g�gie II,21,6.50,9.90,14.50
2023-03-24,Free Choice Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-24,Mezze Buf�fet per 100 gramm,21,2.20,2.40,2.80
2023-03-24,Mixed Salad per 100gramm,21,2.20,2.40,2.80
2023-03-24,Ve�gan lunch,21,8.50,11.50,15.50
2023-03-27,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-27,Ve�gan Lunch,21,8.50,11.50,15.50
2023-03-27,Vegi Menu,21,6.50,9.90,14.50
2023-03-27,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-27,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-27,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-28,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-28,Ve�gan Lunch,21,8.50,11.50,15.50
2023-03-28,Vegi Menu,21,6.50,9.90,14.50
2023-03-28,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-28,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-28,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-29,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-29,Ve�gan Lunch,21,8.50,11.50,15.50
2023-03-29,Vegi Menu,21,6.50,9.90,14.50
2023-03-29,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
